time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213812,-0.47914711588606035,0.024264210455770017,0.027081350068578532,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-27.293966464437215,-125.36623781991548,"(0.9712397341407095, 0.014996944005099698, -0.23708959498013343, 0.016031046408399)",0.6789040921095373,depth,0,0,1.2900000000000014
20190731_213812,-0.4790230520658172,0.024327354251228235,0.026950177568130892,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-26.99214766865577,-126.77501094777776,"(0.9712550350274187, 0.015011425128335101, -0.23702982065323608, 0.01597429718637702)",0.6658713712638307,depth,0,0,1.200000000000002
20190731_213812,-0.47868170267996635,0.024314390437089335,0.026828126710671536,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-28.80306044334443,-125.64799244548793,"(0.97129660033935, 0.014988932762786086, -0.23686505395131488, 0.015912016858166178)",0.7110588280558652,depth,0,0,1.1250000000000024
20190731_213812,-0.47892129928968374,0.024242036181557455,0.026766650718693802,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-26.38851007709288,-125.08448319434301,"(0.9712692094585471, 0.01494772638493586, -0.23698245630824336, 0.015874622382962295)",0.6674646938460858,depth,0,0,1.050000000000003
20190731_213812,-0.4791902680724913,0.024198797029751605,0.02662831683787047,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-30.010335626470212,-123.95746469205316,"(0.9712387062165323, 0.014911689794872195, -0.2371144601966854, 0.015803474932186767)",0.746659731895962,depth,0,0,0.9750000000000032
20190731_213813,-0.4821623393558363,0.024089508816879955,0.02642912736512318,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-26.69032887287433,-125.92974707106038,"(0.9708871916366013, 0.014849812710108554, -0.23855995085613743, 0.015706496298842753)",0.673009118806735,depth,0,0,0.8850000000000031
20190731_213813,-0.48651665946732814,0.023961961458812818,0.025943611253377206,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-26.38851007709288,-126.21150169663287,"(0.9703695663543039, 0.014751142824065748, -0.24067791647518116, 0.01547413971470179)",0.6519459505448886,depth,0,0,0.810000000000003
20190731_213813,-0.4838399830905449,0.02420128833727289,0.03550947722992519,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-28.80306044334443,-126.21150169663287,"(0.9706042418821637, 0.015999049880542248, -0.23930328154467378, 0.02013393864152857)",0.696202878676607,depth,0,0,0.735000000000003
20190731_213813,-0.48088382757110276,0.024154840575221027,0.046787661526529266,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-28.501241647562985,-123.1122008153358,"(0.9708289970594485, 0.01729639433481473, -0.2377749523363957, 0.0255922889360194)",0.7351516468787497,depth,0,0,0.6750000000000029
20190731_213813,-0.47580264598198385,0.024374281742724522,0.05093239169110942,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-30.010335626470212,-124.5209739431981,"(0.9713743047464202, 0.017840113503907514, -0.23526809288684378, 0.02761548293917697)",0.6991764153541811,depth,0,0,0.6150000000000029
20190731_213813,-0.46994469975957537,0.02462807515058006,0.051050085072817976,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-28.199422851781538,-127.3385201989227,"(0.9720571066341706, 0.01791299879052431, -0.23241697245328763, 0.027684956781312244)",0.6707274566136638,depth,0,0,0.5400000000000028
20190731_213813,-0.46611172916374427,0.02476424283325124,0.05092447612618612,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-30.915792013814535,-127.62027482449514,"(0.97250243453745, 0.017922624944004557, -0.23055257459860562, 0.027627969158154075)",0.7555041601374708,depth,0,0,0.46500000000000274
20190731_213813,-0.4636557804093825,0.024780727297681153,0.05074502469148895,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-30.010335626470212,-126.21150169663287,"(0.9727878941397061, 0.01788314431595323, -0.2293593920369175, 0.027534985910046748)",0.7011756091866018,depth,0,0,0.37500000000000266
20190731_213813,-0.46285070009427104,0.024866607480978107,0.05059810398314998,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-29.104879239125875,-126.49325632220531,"(0.9728816402013145, 0.017899305557739206, -0.2289678621787017, 0.027470841069498465)",0.6877238290452052,depth,0,0,0.3000000000000026
20190731_213813,-0.46314279597997215,0.02484177668056285,0.050435525709014405,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-30.61397321803309,-127.3385201989227,"(0.972850552024441, 0.017871782187242252, -0.22911176276345444, 0.027389833709146872)",0.7371407181903339,depth,0,0,0.22500000000000253
20190731_213814,-0.4633792562179594,0.02481279958071688,0.05019512414272383,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-28.80306044334443,-125.08448319434301,"(0.9728269290481031, 0.017832698304448842, -0.2292293403807727, 0.027270322671640156)",0.6957437171167906,depth,0,0,0.15000000000000246
20190731_213814,-0.46359881928932345,0.024802582518051817,0.049951517268217636,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-30.312154422251645,-125.92974707106038,"(0.9728050969495757, 0.017802163030552605, -0.22933846250735487, 0.027151352730995296)",0.7048013601368537,depth,0,0,0.07500000000000245
20190731_213814,-0.4636582694305285,0.024788079496493826,0.04977033229252985,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-28.80306044334443,-125.64799244548793,"(0.9728008461537209, 0.017774967475667793, -0.22936919143921108, 0.027061749248086287)",0.7160098924072248,depth,0,0,2.456368441983159e-15
20190731_213814,-0.4637436959159126,0.024741761136928463,0.04959068166578508,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-29.708516830688765,-124.23921931762563,"(0.9727938603912505, 0.017732744105712028, -0.22941296920894186, 0.02696932572955367)",0.6903829674472474,depth,0,0,-0.07499999999999754
20190731_213814,-0.4608310831864668,0.024914529883439784,0.04940096026635265,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-32.42488599272175,-126.77501094777776,"(0.9731288158275968, 0.017764162267007208, -0.22799519163391826, 0.026887449428007488)",0.7526298354317897,depth,0,0,-0.16499999999999754
20190731_213814,-0.460048972962435,0.024955712289397577,0.049199817423479134,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-28.80306044334443,-126.21150169663287,"(0.9732204679509493, 0.0177530189876166, -0.22761580521467056, 0.026791720636009327)",0.7017654376455038,depth,0,0,-0.2399999999999976
20190731_213814,-0.45903392938101045,0.024855594996377416,0.04904338108477667,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-30.010335626470212,-127.3385201989227,"(0.9733391443226439, 0.017675817016094924, -0.22712449826825526, 0.026700897147288186)",0.7263748367820255,depth,0,0,-0.31499999999999767
20190731_213814,-0.45821165856205937,0.024886847240696827,0.04879442538828031,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-29.104879239125875,-125.36623781991548,"(0.9734357250138458, 0.017654150723112633, -0.22672602998287955, 0.026580586096179644)",0.7310794255570839,depth,0,0,-0.38999999999999774
20190731_213814,-0.45763958847666236,0.024980171907372055,0.048464941045239116,0.0,0.0,0.0,0.0,0.0,0.0,-25.86838905289614,-31.51942960537743,-127.05676557335023,"(0.9735042484934252, 0.017656283460692392, -0.2264492158819563, 0.026428894151180708)",0.7056046225167922,depth,0,0,-0.4649999999999978
20190731_213815,-0.4571198325550587,0.024943408305435587,0.0482038826061355,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-26.69032887287433,-126.49325632220531,"(0.9735669829434144, 0.017603465356805657, -0.2261989656947965, 0.02629592456053957)",0.6283544629425896,depth,0,0,-0.5399999999999978
20190731_213815,-0.4572199970851847,0.025040176908902038,0.028802540281906486,0.0,0.0,0.0,0.0,0.0,0.0,-26.154708384478933,-28.80306044334443,-127.3385201989227,"(0.9737641576123022, 0.015456065531708675, -0.22640704264832137, 0.016861981708096038)",0.6592059422901003,depth,0,0,-0.6299999999999979
20190731_213815,-0.45612631075341603,0.025227751967306627,0.01921071434307089,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-26.38851007709288,-127.90202945006762,"(0.9739563063125307, 0.014457842332842063, -0.22594482261876417, 0.012207428922828707)",0.6483554630585852,depth,0,0,-0.704999999999998
20190731_213815,-0.4559940854279858,0.02518213489524531,0.019044322173697788,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-29.708516830688765,-128.747293326785,"(0.9739725988572568, 0.014416404997352767, -0.22588190618804946, 0.012120577504669753)",0.7640609504049766,depth,0,0,-0.779999999999998
20190731_213815,-0.45622225795938204,0.025178544690492022,0.018813255536715607,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-27.293966464437215,-125.92974707106038,"(0.973948215643721, 0.014389280223571558, -0.22599471350651937, 0.012008802028757015)",0.6531673770703235,depth,0,0,-0.8549999999999981
20190731_213815,-0.4564615872117828,0.025179323572699707,0.01860189580744891,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-29.104879239125875,-128.747293326785,"(0.9739223956743255, 0.014366519645178901, -0.22611278028354065, 0.0119071789150289)",0.6674450715384491,depth,0,0,-0.9299999999999982
20190731_213815,-0.4563913435635496,0.025226331689410908,0.01834987477325022,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.38851007709288,-129.59255720350237,"(0.9739314999651939, 0.014360704462321688, -0.2260801038257069, 0.011789410377580373)",0.6200674212434053,depth,0,0,-1.0049999999999981
20190731_213815,-0.4564597693026257,0.025249605693162577,0.018078677475466907,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-28.501241647562985,-129.3108025779299,"(0.9739251797277211, 0.014341585337023642, -0.2261152360416135, 0.011660328134006486)",0.6673020848818483,depth,0,0,-1.0799999999999976
20190731_213815,-0.45652758799864684,0.025169071258408823,0.017912577655467263,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.08669128131144,-125.36623781991548,"(0.9739190452264682, 0.014283788377478884, -0.2261499192373448, 0.011570685532606382)",0.6835782745599635,depth,0,0,-1.169999999999997
20190731_213816,-0.4567618676006561,0.02523025338650354,0.01775409806487222,0.0,0.0,0.0,0.0,0.0,0.0,-26.727347047644514,-29.406698034907322,-127.90202945006762,"(0.9738929986798519, 0.014296339821833587, -0.22626478779098194, 0.011501634491087107)",0.6744586129847101,depth,0,0,-1.2449999999999966
20190731_213816,-0.45664287825671435,0.025235714864545258,0.017405463982296407,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-25.48305368974855,-127.62027482449514,"(0.9739084225770334, 0.014259222895818225, -0.22620930058464572, 0.011331872083970865)",0.634493845607917,depth,0,0,-1.319999999999996
20190731_213816,-0.45647985725074325,0.02512788444153602,-0.0003928253172812686,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-28.199422851781538,-127.3385201989227,"(0.9739898044804393, 0.01219335104360998, -0.22624799033521428, 0.0026513822356959067)",0.6802019288527291,depth,0,0,-1.3949999999999956
20190731_213816,-0.45712277385768374,0.025377356337484617,-0.009045787690528596,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-22.464865731934115,-130.43782108021975,"(0.973917993397143, 0.011333534501159268, -0.22661189749165814, -0.0015300484383773446)",0.5533861170338086,depth,0,0,-1.469999999999995
20190731_213816,-0.4566291814426771,0.025329752394090913,-0.010894445283228648,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-23.973959710841335,-132.41010345922697,"(0.9739722942567145, 0.011102901769123714, -0.22638186062161997, -0.00243901088777992)",0.6098247469161819,depth,0,0,-1.4700000000000002
20190731_213816,-0.4568187554438479,0.025322414859094373,-0.011101633569022202,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-23.67214091505989,-131.5648395825096,"(0.9739506274408272, 0.011075092481643865, -0.22647531614189165, -0.0025394512345143627)",0.545250768401089,depth,0,0,-1.3950000000000007
20190731_213816,-0.4569662110275522,0.02533365816921572,-0.011299426334823295,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-24.87941609818567,-128.18378407564006,"(0.9739336194098915, 0.011057552881116962, -0.2265482293355451, -0.002633494324881684)",0.5788325302087699,depth,0,0,-1.3200000000000012
20190731_213816,-0.45714139135428,0.025291787883653813,-0.011455722893434661,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-25.78487248553,-130.1560664546473,"(0.9739138066959914, 0.011018719515932045, -0.22663433926051046, -0.0027131559307021565)",0.6096694646785993,depth,0,0,-1.2450000000000017
20190731_213816,-0.45723206190972976,0.025285428595441656,-0.011664231342305488,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.78487248553,-127.3385201989227,"(0.9739032844291019, 0.010991607792911936, -0.22667962871979522, -0.0028147930279979615)",0.6376087107836274,depth,0,0,-1.1700000000000021
20190731_213817,-0.4573948288633523,0.025216649494289374,-0.01176278589255361,0.0,0.0,0.0,0.0,0.0,0.0,-26.154708384478933,-26.99214766865577,-128.46553870121252,"(0.9738850820956999, 0.010946246799709085, -0.226759327665736, -0.0028694719087567168)",0.6159207928845578,depth,0,0,-1.0950000000000026
20190731_213817,-0.4573190866431573,0.025240036168285282,-0.012016135470408707,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-24.87941609818567,-131.00133033136467,"(0.9738931644530219, 0.010929239911531502, -0.22672386648971377, -0.0029907040291719434)",0.6111295391799886,depth,0,0,-1.0200000000000031
20190731_213817,-0.45754195436649037,0.025278844388823902,-0.012180637895840674,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.08669128131144,-127.05676557335023,"(0.9738674491155356, 0.010928508827142124, -0.2268333435378648, -0.003064882941976501)",0.633432755926877,depth,0,0,-0.9450000000000032
20190731_213817,-0.4576958317268875,0.02528367095732643,-0.01227836914892337,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.181234893967105,-127.90202945006762,"(0.9738498282845378, 0.010919094084903155, -0.22690880948898187, -0.0031108697874082884)",0.6042707047414252,depth,0,0,-0.8700000000000031
20190731_213817,-0.4577594006973803,0.02534402761453177,-0.0124555985374553,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-26.69032887287433,-129.87431182907483,"(0.9738420116159109, 0.010928091591417674, -0.2269408246155674, -0.0031898822630540315)",0.610311905961087,depth,0,0,-0.795000000000003
20190731_213817,-0.45800686061786033,0.025324611148426313,-0.012634946566777269,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-26.69032887287433,-129.87431182907483,"(0.9738137598275357, 0.010897169828400376, -0.22706225902435292, -0.0032777106411769875)",0.6027874229584322,depth,0,0,-0.705000000000003
20190731_213817,-0.4580115408487236,0.025309854769676565,-0.012747399456856007,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.38851007709288,-130.1560664546473,"(0.9738131232865803, 0.010877196679451579, -0.2270651255308636, -0.003334107809511284)",0.6129089950999722,depth,0,0,-0.6300000000000029
20190731_213817,-0.45816834895878006,0.025346635406570454,-0.012905318736878673,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-27.595785260218662,-128.46553870121252,"(0.973794863717031, 0.01087645813998912, -0.22714239362580996, -0.0034057414164695003)",0.6561509597585529,depth,0,0,-0.5550000000000028
20190731_213817,-0.4583000011867224,0.02531055301518994,-0.013130303148412827,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-24.57759730240422,-129.02904795235744,"(0.9737797266060069, 0.010832727884873125, -0.22720765039142, -0.0035184742876795887)",0.5824210665839025,depth,0,0,-0.48000000000000276
20190731_213818,-0.45844142290982315,0.02524242108974381,-0.01324973566308322,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.78487248553,-130.7195757057922,"(0.9737638257547675, 0.010785328228542375, -0.2272770284637444, -0.0035833893357896966)",0.6185060230882649,depth,0,0,-0.4050000000000027
20190731_213818,-0.4585199952093925,0.0252420026279659,-0.01355072980021095,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.87941609818567,-130.43782108021975,"(0.9737543545754888, 0.010750547980796958, -0.22731690197773793, -0.0037294421338212196)",0.5827014570600925,depth,0,0,-0.3300000000000026
20190731_213818,-0.45861508882992663,0.025228528611926763,-0.013748787183068285,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-26.38851007709288,-131.84659420808205,"(0.9737432514182582, 0.01072102226199553, -0.22736423646404605, -0.0038267448540312663)",0.6461122880495792,depth,0,0,-0.25500000000000256
20190731_213818,-0.45874389127517556,0.025203842646840228,-0.013909188275979126,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-27.293966464437215,-128.747293326785,"(0.9737284397959673, 0.01069014798877628, -0.22742775455708805, -0.003906753845614489)",0.6435492628205314,depth,0,0,-0.1800000000000025
20190731_213818,-0.4588842256391349,0.02527013996427878,-0.014117990512154831,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-23.67214091505989,-126.49325632220531,"(0.9737117242469989, 0.010697998104874791, -0.227497322450723, -0.003999897278245268)",0.5986666963551257,depth,0,0,-0.10500000000000245
20190731_213818,-0.45925896929936294,0.025313777379626205,-0.014350097582881775,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-26.08669128131144,-129.3108025779299,"(0.9736684096230831, 0.010690992699299165, -0.22768108642476595, -0.0041053211321173295)",0.5922595414976889,depth,0,0,-0.030000000000002455
20190731_213818,-0.4627719366365479,0.025216088120050436,-0.014544674448675715,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-23.67214091505989,-127.05676557335023,"(0.9732674178404581, 0.010603789234762136, -0.2293917274805749, -0.004186691714197191)",0.5949247147587596,depth,0,0,0.04499999999999754
20190731_213818,-0.46417361719750366,0.025112981921089454,-0.014711223765402012,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-26.08669128131144,-129.3108025779299,"(0.9731067297693546, 0.010527473874080023, -0.23007440845735658, -0.004269817843907468)",0.643757674887674,depth,0,0,0.11999999999999754
20190731_213818,-0.4650243631628556,0.025052853995669495,-0.014896907885056241,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-23.370322119278445,-131.28308495693713,"(0.9730087659862194, 0.0104725481958137, -0.23048914786189345, -0.004361165688101504)",0.5580656614296472,depth,0,0,0.17999999999999755
20190731_213819,-0.46520860196613506,0.025067106277007967,-0.015057602246677897,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.08669128131144,-128.18378407564006,"(0.9729871181022014, 0.010460021904795662, -0.23057964814914156, -0.0044364184137743266)",0.6343200129351788,depth,0,0,0.2549999999999976
20190731_213819,-0.4653504515581625,0.02504392768959544,-0.01523721744270927,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-28.501241647562985,-128.18378407564006,"(0.9729704935162646, 0.010427307341578115, -0.230649539359216, -0.0045254835876542545)",0.6822189362269898,depth,0,0,0.3449999999999977
20190731_213819,-0.4658743063813313,0.02502045550462642,-0.015446086678711746,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.38851007709288,-127.3385201989227,"(0.9729097397844177, 0.010389076551637308, -0.2309054007180795, -0.004626147451600482)",0.6578413476535021,depth,0,0,0.41999999999999776
20190731_213819,-0.4660467398664805,0.025048949701808574,-0.015634569169461716,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.69032887287433,-129.3108025779299,"(0.9728892564956059, 0.01038027182042149, -0.23099032226686098, -0.004713339730283244)",0.6216768790724732,depth,0,0,0.49499999999999783
20190731_213819,-0.4662101601032768,0.025057977727842413,-0.015878496141885842,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-24.87941609818567,-129.3108025779299,"(0.9728697658811258, 0.010355623438276805, -0.23107109869249778, -0.004829808137994904)",0.5913857030639819,depth,0,0,0.5699999999999978
20190731_213819,-0.46622898688787057,0.02508294331940686,-0.016145585731798102,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-27.595785260218662,-129.02904795235744,"(0.9728668098873827, 0.010336807928559235, -0.23108169901176775, -0.004956712946094261)",0.6228049603316762,depth,0,0,0.6449999999999979
20190731_213819,-0.4666184975105233,0.025094701456371164,-0.01637506343812794,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-27.897604056000105,-127.62027482449514,"(0.9728211899808618, 0.010313897393208427, -0.23127237054474298, -0.005064234137321295)",0.6802042574491092,depth,0,0,0.719999999999998
20190731_213820,-0.4666635854493994,0.025095871282615815,-0.016599028284023185,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.69032887287433,-128.18378407564006,"(0.972815401255895, 0.010288320485321007, -0.23129545718947875, -0.005172719249420925)",0.643734497000043,depth,-0.009447,1,0.794999999999998
20190731_213820,-0.4666867616724654,0.025132441709361953,-0.016736586452499116,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-25.78487248553,-130.7195757057922,"(0.9728121772029943, 0.010290072295199149, -0.23130753254073372, -0.005235235204574321)",0.6104504427575941,depth,-0.018893999999999998,1,0.8699999999999981
20190731_213820,-0.4666407683819453,0.02512093648139422,-0.016905071187839394,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-28.80306044334443,-128.46553870121252,"(0.9728171060978535, 0.01026524603288145, -0.23128599764868513, -0.005318843759188535)",0.6870575962461669,depth,-0.037787999999999995,1,0.9449999999999982
20190731_213820,-0.4667823367490967,0.02507204112975166,-0.017096088056249528,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-28.199422851781538,-129.02904795235744,"(0.9728004846681778, 0.010218579320100977, -0.23135570059661836, -0.005416407248808491)",0.6406331414196992,depth,-0.06927800000000002,1,1.019999999999998
20190731_213820,-0.46714366247684896,0.025071344938117465,-0.01733738396687075,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.38851007709288,-126.21150169663287,"(0.9727580523745178, 0.010188280599583627, -0.2315326657828028, -0.005531288680593464)",0.5960683684436884,depth,-0.10076800000000015,1,1.1099999999999974
20190731_213820,-0.468010928299559,0.02503160832125482,-0.017520093093609107,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-29.708516830688765,-127.62027482449514,"(0.9726573453261601, 0.01014284974950258, -0.23195525983793447, -0.005618595513316545)",0.7038305719728041,depth,-0.13068350000000026,1,1.184999999999997
20190731_213820,-0.46825728358430835,0.02502618609044026,-0.017682923696356607,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-27.293966464437215,-127.62027482449514,"(0.9726283594373589, 0.010119911280700278, -0.23207587090982365, -0.005696661768905899)",0.6340734602215284,depth,-0.15902450000000037,1,1.2599999999999965
20190731_213820,-0.4687047099993107,0.02508680341016784,-0.017908298795048926,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-28.199422851781538,-126.21150169663287,"(0.9725755107539305, 0.01012063864516448, -0.23229475782703546, -0.005796036682438301)",0.6724704320679907,depth,-0.22830250000000066,1,1.334999999999996
20190731_213820,-0.4688967731397858,0.02518295004655007,-0.0181369902984939,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-28.501241647562985,-128.747293326785,"(0.972552064341393, 0.010139703755473944, -0.2323895889517734, -0.005894700999405181)",0.6705588657796323,depth,-0.26451600000000053,1,1.4249999999999954
20190731_213821,-0.46879132532240947,0.02525317383425616,-0.018315307770027274,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-25.78487248553,-129.59255720350237,"(0.9725634183510751, 0.010153756474760325, -0.2323394277565906, -0.005974012425750322)",0.6106620740373444,depth,-0.2975805000000001,1,1.499999999999995
20190731_213821,-0.46866872924891595,0.025282215515465733,-0.018448111731989607,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-26.38851007709288,-130.1560664546473,"(0.9725770984678501, 0.01015318092629125, -0.23228057582366518, -0.006036103707066946)",0.6007517583654607,depth,-0.33064499999999963,1,1.4400000000000004
20190731_213821,-0.46867987867797084,0.025238323017245105,-0.018570777568126962,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-28.501241647562985,-129.3108025779299,"(0.9725756550590055, 0.010117523370633355, -0.23228648580800487, -0.006100771947766604)",0.64412761264558,depth,-0.36528399999999916,1,1.3650000000000009
20190731_213821,-0.46884651568710184,0.02512996214083124,-0.018684304677221663,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-25.181234893967105,-128.46553870121252,"(0.9725565150872857, 0.010050643239804024, -0.2323677540833227, -0.006167365240745296)",0.5876938182625462,depth,-0.3999229999999987,1,1.2900000000000014
20190731_213821,-0.46924185966272713,0.02497885190186896,-0.01883871884435941,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-27.293966464437215,-127.05676557335023,"(0.9725108848493086, 0.009956836694317421, -0.23256028894937059, -0.006257176395383688)",0.6632204725215556,depth,-0.43298749999999825,1,1.2150000000000019
20190731_213821,-0.46943409210724896,0.024902461266049017,-0.019021179736111476,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-24.275778506622775,-129.87431182907483,"(0.972488353508826, 0.009897307488198673, -0.23265442148227977, -0.006353405301304106)",0.5692092446714934,depth,-0.4644774999999978,1,1.1400000000000023
20190731_213821,-0.4697948796095642,0.02498592966978497,-0.019247583713227816,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-26.08669128131144,-128.747293326785,"(0.9724452719645323, 0.009909343906310404, -0.23283122667504066, -0.006451187655696533)",0.636987697900783,depth,-0.4975419999999974,1,1.0650000000000028
20190731_213821,-0.46961320051789635,0.02532004992802626,-0.019694217482413533,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-24.57759730240422,-128.46553870121252,"(0.9724632712633745, 0.010020942423948671, -0.23274621266729026, -0.006630780173164991)",0.6182749987061824,depth,-0.5274574999999979,1,0.9900000000000032
20190731_213821,-0.46967630154782386,0.025194199885216047,-0.01970308020971142,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.99214766865577,-129.02904795235744,"(0.972456534328873, 0.009958324021933081, -0.23277651889574172, -0.006649276241220743)",0.6336669836475154,depth,-0.5605219999999986,1,0.9150000000000031
20190731_213822,-0.47060342624227475,0.025371852117316386,-0.019737832606317174,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-22.464865731934115,-128.747293326785,"(0.9723476322229962, 0.010034840546167547, -0.23322802484460337, -0.006638713175837837)",0.5334351127536071,depth,-0.5935864999999994,1,0.8400000000000031
20190731_213822,-0.4706945273293412,0.025626392571133423,-0.020276014549989802,0.0,0.0,0.0,0.0,0.0,0.0,-33.31269167404873,-24.87941609818567,-128.18378407564006,"(0.97233392025045, 0.010095246127164871, -0.23327588082860237, -0.006870004342316106)",0.6446750895004978,depth,-0.6282255000000001,1,0.765000000000003
20190731_213822,-0.4709511432995609,0.025937913422216335,-0.01979494817316336,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-24.57759730240422,-129.02904795235744,"(0.972304044660075, 0.010301184834539566, -0.23339922526384146, -0.006597876544949223)",0.586549680084871,depth,-0.6612900000000008,1,0.6900000000000029
20190731_213822,-0.47354264877835095,0.025316710393210155,-0.01186210071247641,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-29.708516830688765,-129.87431182907483,"(0.972023008130232, 0.010913548056830777, -0.23461532027679485, -0.0027960017315985515)",0.6754987379026421,depth,-0.6896310000000014,1,0.6150000000000029
